"","Actual.Value","Predicted.Value"
"3081",970.4,989.654920335674
"3082",959.9,963.189919245396
"3083",959.15,978.988603965641
"3084",949.1,949.563569150122
"3085",904.05,926.786610620518
"3086",849.05,850.214420523489
"3087",820.3,822.8931088471
"3088",854.3,852.692475687354
"3089",873.65,877.204131269918
"3090",879.95,888.427800950197
"3091",872,885.572789475878
"3092",845.25,855.983910795474
"3093",832.6,832.285122111966
"3094",815.55,831.152078232711
"3095",808.1,823.143063861454
"3096",794.8,800.353230235639
"3097",837.55,838.720659284553
"3098",848.15,851.986827225472
"3099",870.65,877.998294225629
"3100",853.5,852.518718148544
"3101",852.2,859.775216415734
"3102",858.2,856.670775636692
"3103",894.75,900.694347207509
"3104",933.65,934.658281865787
"3105",940.5,962.33142345632
"3106",939.7,950.038697037052
"3107",935.25,932.966519335579
"3108",962.25,980.007836568385
"3109",933.25,944.806972194223
"3110",955.05,964.578908756675
"3111",1009.05,1010.99408428398
"3112",996.95,1023.29313279963
"3113",1032.6,1034.56778927372
"3114",1063.65,1064.84752670159
"3115",1073.05,1075.15248917939
"3116",1023.45,1042.29220386194
"3117",1075.05,1079.51695217206
"3118",1088.1,1079.77939779035
"3119",1075.9,1093.62570245803
"3120",1099.35,1102.33008740519
"3121",1110.05,1116.01867460713
"3122",1113.6,1116.83150685705
"3123",1127.2,1134.62860413433
"3124",1134.5,1133.91778355497
"3125",1118.05,1129.75118098081
"3126",1116.35,1127.11871553721
"3127",1129.65,1136.58090224713
"3128",1221,1222.51996984393
"3129",1224.3,1221.77324996326
"3130",1278.2,1291.11794893638
"3131",1287.6,1301.61650471702
"3132",1216.05,1241.97723042061
"3133",1217.7,1233.39305243914
"3134",1183.45,1215.35990922608
"3135",1114.5,1135.72790072264
"3136",1170.55,1184.76078991792
"3137",1177.75,1197.43067288198
"3138",1152.9,1155.00190111009
"3139",1166.65,1199.77042132276
"3140",1172.1,1185.51973174721
"3141",1150,1161.40937004928
"3142",1147.5,1180.19714614051
"3143",1164.85,1172.13878176223
"3144",1213.4,1226.05678841034
"3145",1225,1243.79497043603
"3146",1240.6,1256.47695002087
